Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:02,131 [main] INFO  org.apache.spark.storage.BlockManagerMaster - Registered BlockManager
2014-07-22 17:57:02,148 [main] INFO  org.apache.spark.HttpServer - Starting HTTP Server
2014-07-22 17:57:02,206 [main] INFO  org.eclipse.jetty.server.Server - jetty-8.y.z-SNAPSHOT
2014-07-22 17:57:02,225 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started SocketConnector@0.0.0.0:60335
2014-07-22 17:57:02,226 [main] INFO  org.apache.spark.broadcast.HttpBroadcast - Broadcast server started at http://172.31.109.131:60335
2014-07-22 17:57:02,232 [main] INFO  org.apache.spark.HttpFileServer - HTTP File server directory is /tmp/spark-d09cbf76-4978-4828-aeb1-0fd33b4d98d4
2014-07-22 17:57:02,232 [main] INFO  org.apache.spark.HttpServer - Starting HTTP Server
2014-07-22 17:57:02,233 [main] INFO  org.eclipse.jetty.server.Server - jetty-8.y.z-SNAPSHOT
2014-07-22 17:57:02,235 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started SocketConnector@0.0.0.0:33075
2014-07-22 17:57:02,582 [main] INFO  org.eclipse.jetty.server.Server - jetty-8.y.z-SNAPSHOT
2014-07-22 17:57:02,597 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started SelectChannelConnector@0.0.0.0:4040
2014-07-22 17:57:02,602 [main] INFO  org.apache.spark.ui.SparkUI - Started SparkUI at http://dco-node121-mgt.dco.ethz.ch:4040
2014-07-22 17:57:02,819 [main] WARN  org.apache.hadoop.util.NativeCodeLoader - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2014-07-22 17:57:03,491 [main] INFO  org.apache.spark.scheduler.EventLoggingListener - Logging events to hdfs://dco-node121.dco.ethz.ch:54310/spark_event_log/word-count--input=hdfs---dco-node121.dco.ethz.ch-54310-cw-combined,-output=hdfs---dco-node121.dco.ethz.ch-54310-cw-wordcount,-minpartitions=10-1406044622918
2014-07-22 17:57:03,695 [main] INFO  org.apache.spark.SparkContext - Added JAR file:/disk3/user_work/runs/word_count3/run.jar at http://172.31.109.131:33075/jars/run.jar with timestamp 1406044623694
2014-07-22 17:57:03,758 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Connecting to master spark://dco-node121.dco.ethz.ch:7077...
2014-07-22 17:57:04,038 [main] INFO  org.apache.spark.storage.MemoryStore - ensureFreeSpace(231905) called with curMem=0, maxMem=43218213273
2014-07-22 17:57:04,041 [main] INFO  org.apache.spark.storage.MemoryStore - Block broadcast_0 stored as values to memory (estimated size 226.5 KB, free 40.2 GB)
2014-07-22 17:57:04,105 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Connected to Spark cluster with app ID app-20140722175704-0004
2014-07-22 17:57:04,108 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/0 on worker-20140722175355-dco-node136-mgt.dco.ethz.ch-36984 (dco-node136-mgt.dco.ethz.ch:36984) with 16 cores
2014-07-22 17:57:04,109 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/0 on hostPort dco-node136-mgt.dco.ethz.ch:36984 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,109 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/1 on worker-20140722175345-dco-node121-mgt.dco.ethz.ch-58834 (dco-node121-mgt.dco.ethz.ch:58834) with 16 cores
2014-07-22 17:57:04,110 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/1 on hostPort dco-node121-mgt.dco.ethz.ch:58834 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,110 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/2 on worker-20140722175345-dco-node123-mgt.dco.ethz.ch-35766 (dco-node123-mgt.dco.ethz.ch:35766) with 16 cores
2014-07-22 17:57:04,111 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/2 on hostPort dco-node123-mgt.dco.ethz.ch:35766 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,111 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/3 on worker-20140722175357-dco-node126-mgt.dco.ethz.ch-43297 (dco-node126-mgt.dco.ethz.ch:43297) with 16 cores
2014-07-22 17:57:04,112 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/3 on hostPort dco-node126-mgt.dco.ethz.ch:43297 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,113 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/4 on worker-20140722175345-dco-node127-mgt.dco.ethz.ch-52050 (dco-node127-mgt.dco.ethz.ch:52050) with 16 cores
2014-07-22 17:57:04,114 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/4 on hostPort dco-node127-mgt.dco.ethz.ch:52050 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,115 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/5 on worker-20140722175345-dco-node122-mgt.dco.ethz.ch-54808 (dco-node122-mgt.dco.ethz.ch:54808) with 16 cores
2014-07-22 17:57:04,116 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/5 on hostPort dco-node122-mgt.dco.ethz.ch:54808 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,117 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/6 on worker-20140722175345-dco-node129-mgt.dco.ethz.ch-50929 (dco-node129-mgt.dco.ethz.ch:50929) with 16 cores
2014-07-22 17:57:04,118 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/6 on hostPort dco-node129-mgt.dco.ethz.ch:50929 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,119 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/7 on worker-20140722175356-dco-node135-mgt.dco.ethz.ch-58522 (dco-node135-mgt.dco.ethz.ch:58522) with 16 cores
2014-07-22 17:57:04,120 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/7 on hostPort dco-node135-mgt.dco.ethz.ch:58522 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,120 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/8 on worker-20140722175356-dco-node124-mgt.dco.ethz.ch-46787 (dco-node124-mgt.dco.ethz.ch:46787) with 16 cores
2014-07-22 17:57:04,121 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/8 on hostPort dco-node124-mgt.dco.ethz.ch:46787 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,122 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/9 on worker-20140722175345-dco-node131-mgt.dco.ethz.ch-59606 (dco-node131-mgt.dco.ethz.ch:59606) with 16 cores
2014-07-22 17:57:04,123 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/9 on hostPort dco-node131-mgt.dco.ethz.ch:59606 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,123 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/10 on worker-20140722175344-dco-node130-mgt.dco.ethz.ch-36450 (dco-node130-mgt.dco.ethz.ch:36450) with 16 cores
2014-07-22 17:57:04,124 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/10 on hostPort dco-node130-mgt.dco.ethz.ch:36450 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,124 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/11 on worker-20140722175345-dco-node132-mgt.dco.ethz.ch-39632 (dco-node132-mgt.dco.ethz.ch:39632) with 16 cores
2014-07-22 17:57:04,125 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/11 on hostPort dco-node132-mgt.dco.ethz.ch:39632 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,126 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/12 on worker-20140722175345-dco-node134-mgt.dco.ethz.ch-56307 (dco-node134-mgt.dco.ethz.ch:56307) with 16 cores
2014-07-22 17:57:04,126 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/12 on hostPort dco-node134-mgt.dco.ethz.ch:56307 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,127 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/13 on worker-20140722175356-dco-node128-mgt.dco.ethz.ch-36425 (dco-node128-mgt.dco.ethz.ch:36425) with 16 cores
2014-07-22 17:57:04,127 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/13 on hostPort dco-node128-mgt.dco.ethz.ch:36425 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,128 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/14 on worker-20140722175345-dco-node133-mgt.dco.ethz.ch-42889 (dco-node133-mgt.dco.ethz.ch:42889) with 16 cores
2014-07-22 17:57:04,128 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/14 on hostPort dco-node133-mgt.dco.ethz.ch:42889 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,128 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/15 on worker-20140722175348-dco-node125-mgt.dco.ethz.ch-43879 (dco-node125-mgt.dco.ethz.ch:43879) with 16 cores
2014-07-22 17:57:04,129 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/15 on hostPort dco-node125-mgt.dco.ethz.ch:43879 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:04,142 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/6 is now RUNNING
2014-07-22 17:57:04,143 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/15 is now RUNNING
2014-07-22 17:57:04,145 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/5 is now RUNNING
2014-07-22 17:57:04,147 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/4 is now RUNNING
2014-07-22 17:57:04,150 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/2 is now RUNNING
2014-07-22 17:57:04,152 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/9 is now RUNNING
2014-07-22 17:57:04,156 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/1 is now RUNNING
2014-07-22 17:57:04,159 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/10 is now RUNNING
2014-07-22 17:57:04,161 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/14 is now RUNNING
2014-07-22 17:57:04,163 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/12 is now RUNNING
2014-07-22 17:57:04,166 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/11 is now RUNNING
2014-07-22 17:57:04,168 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/0 is now RUNNING
2014-07-22 17:57:04,170 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/7 is now RUNNING
2014-07-22 17:57:04,172 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/8 is now RUNNING
2014-07-22 17:57:04,174 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/3 is now RUNNING
2014-07-22 17:57:04,176 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/13 is now RUNNING
2014-07-22 17:57:04,385 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.tip.id is deprecated. Instead, use mapreduce.task.id
2014-07-22 17:57:04,385 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
2014-07-22 17:57:04,386 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
2014-07-22 17:57:04,386 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2014-07-22 17:57:04,386 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2014-07-22 17:57:04,405 [main] INFO  org.apache.spark.SparkContext - Starting job: saveAsTextFile at WordCountApp.scala:20
2014-07-22 17:57:04,632 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.mapred.FileInputFormat - Total input paths to process : 20
2014-07-22 17:57:04,650 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.135:50010
2014-07-22 17:57:04,677 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.141:50010
2014-07-22 17:57:04,678 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.138:50010
2014-07-22 17:57:04,678 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.133:50010
2014-07-22 17:57:04,678 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.136:50010
2014-07-22 17:57:04,683 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.134:50010
2014-07-22 17:57:04,684 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.137:50010
2014-07-22 17:57:04,685 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.142:50010
2014-07-22 17:57:04,685 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.143:50010
2014-07-22 17:57:04,697 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Registering RDD 4 (reduceByKey at WordCountApp.scala:17)
2014-07-22 17:57:04,699 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Registering RDD 7 (map at WordCountApp.scala:18)
2014-07-22 17:57:04,701 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Got job 0 (saveAsTextFile at WordCountApp.scala:20) with 1 output partitions (allowLocal=false)
2014-07-22 17:57:04,701 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Final stage: Stage 0(saveAsTextFile at WordCountApp.scala:20)
2014-07-22 17:57:04,702 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Parents of final stage: List(Stage 1)
2014-07-22 17:57:04,708 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Missing parents: List(Stage 1)
2014-07-22 17:57:04,881 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Submitting Stage 2 (MapPartitionsRDD[4] at reduceByKey at WordCountApp.scala:17), which has no missing parents
2014-07-22 17:57:05,111 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Submitting 2684 missing tasks from Stage 2 (MapPartitionsRDD[4] at reduceByKey at WordCountApp.scala:17)
2014-07-22 17:57:05,124 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Adding task set 2.0 with 2684 tasks
2014-07-22 17:57:06,202 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node130-mgt.dco.ethz.ch:54185/user/Executor#-297440996] with ID 10
2014-07-22 17:57:06,216 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:0 as TID 0 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,224 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:0 as 2193 bytes in 5 ms
2014-07-22 17:57:06,228 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1 as TID 1 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,229 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1 as 2193 bytes in 1 ms
2014-07-22 17:57:06,230 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:2 as TID 2 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,230 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:2 as 2193 bytes in 0 ms
2014-07-22 17:57:06,231 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:3 as TID 3 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,232 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:3 as 2193 bytes in 0 ms
2014-07-22 17:57:06,233 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:4 as TID 4 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,234 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:4 as 2193 bytes in 1 ms
2014-07-22 17:57:06,234 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:5 as TID 5 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,235 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:5 as 2193 bytes in 1 ms
2014-07-22 17:57:06,235 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:6 as TID 6 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,236 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:6 as 2193 bytes in 1 ms
2014-07-22 17:57:06,236 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:7 as TID 7 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,237 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:7 as 2193 bytes in 1 ms
2014-07-22 17:57:06,237 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:8 as TID 8 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,238 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:8 as 2193 bytes in 0 ms
2014-07-22 17:57:06,239 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:9 as TID 9 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,239 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:9 as 2193 bytes in 0 ms
2014-07-22 17:57:06,240 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:10 as TID 10 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,241 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:10 as 2193 bytes in 0 ms
2014-07-22 17:57:06,241 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:11 as TID 11 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,242 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:11 as 2193 bytes in 0 ms
2014-07-22 17:57:06,243 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:12 as TID 12 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,244 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:12 as 2193 bytes in 1 ms
2014-07-22 17:57:06,244 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:13 as TID 13 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,245 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:13 as 2193 bytes in 1 ms
