Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=1000, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-1000, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:10:08,816 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 05:10:09,637 [main] INFO  org.apache.spark.storage.BlockManagerMaster - Trying to register BlockManager
2014-07-23 05:10:09,640 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node121-mgt.dco.ethz.ch:38370 with 40.3 GB RAM
2014-07-23 05:10:09,641 [main] INFO  org.apache.spark.storage.BlockManagerMaster - Registered BlockManager
2014-07-23 05:10:09,658 [main] INFO  org.apache.spark.HttpServer - Starting HTTP Server
2014-07-23 05:10:09,716 [main] INFO  org.eclipse.jetty.server.Server - jetty-8.y.z-SNAPSHOT
2014-07-23 05:10:09,736 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started SocketConnector@0.0.0.0:50451
2014-07-23 05:10:09,737 [main] INFO  org.apache.spark.broadcast.HttpBroadcast - Broadcast server started at http://172.31.109.131:50451
2014-07-23 05:10:09,743 [main] INFO  org.apache.spark.HttpFileServer - HTTP File server directory is /tmp/spark-37ffefa0-2e55-47b7-979c-4fb68cf39ac8
2014-07-23 05:10:09,743 [main] INFO  org.apache.spark.HttpServer - Starting HTTP Server
2014-07-23 05:10:09,744 [main] INFO  org.eclipse.jetty.server.Server - jetty-8.y.z-SNAPSHOT
2014-07-23 05:10:09,746 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started SocketConnector@0.0.0.0:51503
2014-07-23 05:10:10,092 [main] INFO  org.eclipse.jetty.server.Server - jetty-8.y.z-SNAPSHOT
2014-07-23 05:10:10,107 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started SelectChannelConnector@0.0.0.0:4040
2014-07-23 05:10:10,110 [main] INFO  org.apache.spark.ui.SparkUI - Started SparkUI at http://dco-node121-mgt.dco.ethz.ch:4040
2014-07-23 05:10:10,337 [main] WARN  org.apache.hadoop.util.NativeCodeLoader - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2014-07-23 05:10:10,984 [main] INFO  org.apache.spark.scheduler.EventLoggingListener - Logging events to hdfs://dco-node121.dco.ethz.ch:54310/spark_event_log/remove-infrequent-words-1406085010445
2014-07-23 05:10:11,235 [main] INFO  org.apache.spark.SparkContext - Added JAR file:/disk3/user_work/runs/remove_infrequent_words3/run.jar at http://172.31.109.131:51503/jars/run.jar with timestamp 1406085011234
2014-07-23 05:10:11,296 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Connecting to master spark://dco-node121.dco.ethz.ch:7077...
2014-07-23 05:10:11,553 [main] INFO  org.apache.spark.storage.MemoryStore - ensureFreeSpace(231905) called with curMem=0, maxMem=43218213273
2014-07-23 05:10:11,555 [main] INFO  org.apache.spark.storage.MemoryStore - Block broadcast_0 stored as values to memory (estimated size 226.5 KB, free 40.2 GB)
2014-07-23 05:10:11,651 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Connected to Spark cluster with app ID app-20140723051011-0003
2014-07-23 05:10:11,653 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/0 on worker-20140722232232-dco-node135-mgt.dco.ethz.ch-56045 (dco-node135-mgt.dco.ethz.ch:56045) with 16 cores
2014-07-23 05:10:11,655 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/0 on hostPort dco-node135-mgt.dco.ethz.ch:56045 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,655 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/1 on worker-20140722232232-dco-node125-mgt.dco.ethz.ch-41556 (dco-node125-mgt.dco.ethz.ch:41556) with 16 cores
2014-07-23 05:10:11,656 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/1 on hostPort dco-node125-mgt.dco.ethz.ch:41556 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,657 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/2 on worker-20140722232232-dco-node124-mgt.dco.ethz.ch-46656 (dco-node124-mgt.dco.ethz.ch:46656) with 16 cores
2014-07-23 05:10:11,657 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/2 on hostPort dco-node124-mgt.dco.ethz.ch:46656 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,658 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/3 on worker-20140722232232-dco-node123-mgt.dco.ethz.ch-52179 (dco-node123-mgt.dco.ethz.ch:52179) with 16 cores
2014-07-23 05:10:11,658 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/3 on hostPort dco-node123-mgt.dco.ethz.ch:52179 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,659 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/4 on worker-20140722232232-dco-node122-mgt.dco.ethz.ch-51038 (dco-node122-mgt.dco.ethz.ch:51038) with 16 cores
2014-07-23 05:10:11,659 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/4 on hostPort dco-node122-mgt.dco.ethz.ch:51038 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,659 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/5 on worker-20140722232232-dco-node132-mgt.dco.ethz.ch-45072 (dco-node132-mgt.dco.ethz.ch:45072) with 16 cores
2014-07-23 05:10:11,660 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/5 on hostPort dco-node132-mgt.dco.ethz.ch:45072 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,660 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/6 on worker-20140722232232-dco-node131-mgt.dco.ethz.ch-50734 (dco-node131-mgt.dco.ethz.ch:50734) with 16 cores
2014-07-23 05:10:11,661 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/6 on hostPort dco-node131-mgt.dco.ethz.ch:50734 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,661 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/7 on worker-20140722232232-dco-node133-mgt.dco.ethz.ch-44156 (dco-node133-mgt.dco.ethz.ch:44156) with 16 cores
2014-07-23 05:10:11,662 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/7 on hostPort dco-node133-mgt.dco.ethz.ch:44156 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,662 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/8 on worker-20140722232232-dco-node127-mgt.dco.ethz.ch-60499 (dco-node127-mgt.dco.ethz.ch:60499) with 16 cores
2014-07-23 05:10:11,663 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/8 on hostPort dco-node127-mgt.dco.ethz.ch:60499 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,663 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/9 on worker-20140722232232-dco-node121-mgt.dco.ethz.ch-45820 (dco-node121-mgt.dco.ethz.ch:45820) with 16 cores
2014-07-23 05:10:11,664 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/9 on hostPort dco-node121-mgt.dco.ethz.ch:45820 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,664 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/10 on worker-20140722232232-dco-node129-mgt.dco.ethz.ch-37573 (dco-node129-mgt.dco.ethz.ch:37573) with 16 cores
2014-07-23 05:10:11,664 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/10 on hostPort dco-node129-mgt.dco.ethz.ch:37573 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,665 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/11 on worker-20140722232232-dco-node128-mgt.dco.ethz.ch-58779 (dco-node128-mgt.dco.ethz.ch:58779) with 16 cores
2014-07-23 05:10:11,665 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/11 on hostPort dco-node128-mgt.dco.ethz.ch:58779 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,665 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/12 on worker-20140722232232-dco-node134-mgt.dco.ethz.ch-42367 (dco-node134-mgt.dco.ethz.ch:42367) with 16 cores
2014-07-23 05:10:11,666 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/12 on hostPort dco-node134-mgt.dco.ethz.ch:42367 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,666 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/13 on worker-20140722232231-dco-node130-mgt.dco.ethz.ch-56551 (dco-node130-mgt.dco.ethz.ch:56551) with 16 cores
2014-07-23 05:10:11,666 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/13 on hostPort dco-node130-mgt.dco.ethz.ch:56551 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,667 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/14 on worker-20140722232232-dco-node136-mgt.dco.ethz.ch-34960 (dco-node136-mgt.dco.ethz.ch:34960) with 16 cores
2014-07-23 05:10:11,667 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/14 on hostPort dco-node136-mgt.dco.ethz.ch:34960 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,667 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140723051011-0003/15 on worker-20140722232232-dco-node126-mgt.dco.ethz.ch-38949 (dco-node126-mgt.dco.ethz.ch:38949) with 16 cores
2014-07-23 05:10:11,668 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140723051011-0003/15 on hostPort dco-node126-mgt.dco.ethz.ch:38949 with 16 cores, 70.0 GB RAM
2014-07-23 05:10:11,681 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/0 is now RUNNING
2014-07-23 05:10:11,681 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/4 is now RUNNING
2014-07-23 05:10:11,683 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/3 is now RUNNING
2014-07-23 05:10:11,686 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/2 is now RUNNING
2014-07-23 05:10:11,688 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/8 is now RUNNING
2014-07-23 05:10:11,690 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/7 is now RUNNING
2014-07-23 05:10:11,692 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/1 is now RUNNING
2014-07-23 05:10:11,695 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/5 is now RUNNING
2014-07-23 05:10:11,697 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/6 is now RUNNING
2014-07-23 05:10:11,699 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/14 is now RUNNING
2014-07-23 05:10:11,701 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/12 is now RUNNING
2014-07-23 05:10:11,704 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/9 is now RUNNING
2014-07-23 05:10:11,706 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/15 is now RUNNING
2014-07-23 05:10:11,708 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/10 is now RUNNING
2014-07-23 05:10:11,710 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/11 is now RUNNING
2014-07-23 05:10:11,713 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140723051011-0003/13 is now RUNNING
2014-07-23 05:10:11,869 [main] INFO  org.apache.hadoop.mapred.FileInputFormat - Total input paths to process : 1
2014-07-23 05:10:11,930 [main] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.133:50010
2014-07-23 05:10:11,931 [main] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.135:50010
2014-07-23 05:10:11,931 [main] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.146:50010
2014-07-23 05:10:11,931 [main] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.139:50010
2014-07-23 05:10:11,931 [main] INFO  org.apache.hadoop.net.NetworkTopology - Adding a new node: /default-rack/172.31.109.142:50010
2014-07-23 05:10:11,941 [main] INFO  org.apache.spark.SparkContext - Starting job: take at RemoveInfrequentWordsApp.scala:46
2014-07-23 05:10:11,959 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Got job 0 (take at RemoveInfrequentWordsApp.scala:46) with 1 output partitions (allowLocal=true)
2014-07-23 05:10:11,959 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Final stage: Stage 0(take at RemoveInfrequentWordsApp.scala:46)
2014-07-23 05:10:11,960 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Parents of final stage: List()
2014-07-23 05:10:11,976 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Missing parents: List()
2014-07-23 05:10:11,977 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Computing the requested partition locally
2014-07-23 05:10:11,987 [Local computation of job 0] INFO  org.apache.spark.rdd.HadoopRDD - Input split: hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt:0+16777216
2014-07-23 05:10:11,993 [Local computation of job 0] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.tip.id is deprecated. Instead, use mapreduce.task.id
2014-07-23 05:10:12,007 [Local computation of job 0] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
2014-07-23 05:10:12,007 [Local computation of job 0] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
2014-07-23 05:10:12,007 [Local computation of job 0] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2014-07-23 05:10:12,008 [Local computation of job 0] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2014-07-23 05:10:12,077 [main] INFO  org.apache.spark.SparkContext - Job finished: take at RemoveInfrequentWordsApp.scala:46, took 0.136441199 s
2014-07-23 05:10:12,351 [main] INFO  org.apache.spark.SparkContext - Starting job: foreach at RemoveInfrequentWordsApp.scala:27
2014-07-23 05:10:12,353 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Got job 1 (foreach at RemoveInfrequentWordsApp.scala:27) with 20 output partitions (allowLocal=false)
2014-07-23 05:10:12,353 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Final stage: Stage 1(foreach at RemoveInfrequentWordsApp.scala:27)
2014-07-23 05:10:12,354 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Parents of final stage: List()
2014-07-23 05:10:12,356 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Missing parents: List()
2014-07-23 05:10:12,361 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Submitting Stage 1 (ParallelCollectionRDD[2] at parallelize at RemoveInfrequentWordsApp.scala:27), which has no missing parents
2014-07-23 05:10:12,430 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Submitting 20 missing tasks from Stage 1 (ParallelCollectionRDD[2] at parallelize at RemoveInfrequentWordsApp.scala:27)
2014-07-23 05:10:12,432 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Adding task set 1.0 with 20 tasks
2014-07-23 05:10:13,763 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node130-mgt.dco.ethz.ch:38830/user/Executor#499045136] with ID 13
2014-07-23 05:10:13,773 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:0 as TID 0 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,794 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:0 as 5393 bytes in 18 ms
2014-07-23 05:10:13,798 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:1 as TID 1 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,804 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:1 as 5393 bytes in 6 ms
2014-07-23 05:10:13,805 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:2 as TID 2 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,813 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:2 as 5393 bytes in 8 ms
2014-07-23 05:10:13,813 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:3 as TID 3 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,819 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:3 as 5393 bytes in 6 ms
2014-07-23 05:10:13,819 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:4 as TID 4 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,825 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:4 as 5393 bytes in 4 ms
2014-07-23 05:10:13,825 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:5 as TID 5 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,830 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:5 as 5393 bytes in 4 ms
2014-07-23 05:10:13,830 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:6 as TID 6 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,835 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:6 as 5393 bytes in 5 ms
2014-07-23 05:10:13,835 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:7 as TID 7 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,839 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:7 as 5393 bytes in 4 ms
2014-07-23 05:10:13,839 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:8 as TID 8 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,844 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:8 as 5393 bytes in 4 ms
2014-07-23 05:10:13,845 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:9 as TID 9 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,849 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:9 as 5393 bytes in 3 ms
2014-07-23 05:10:13,849 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:10 as TID 10 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,853 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:10 as 5393 bytes in 4 ms
2014-07-23 05:10:13,853 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:11 as TID 11 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:10:13,857 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:11 as 5393 bytes in 4 ms
